Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> start
    (322) literal -> . STRING
    (323) literal -> . NULL
    (324) literal -> . TRUE
    (325) literal -> . FALSE
    (326) arrayLiteral -> . LSQUARE RSQUARE
    (327) arrayLiteral -> . LSQUARE elison RSQUARE
    (328) arrayLiteral -> . LSQUARE elementList RSQUARE
    (329) arrayLiteral -> . LSQUARE elementList COMMA elison RSQUARE
    (330) arrayLiteral -> . LSQUARE elementList COMMA RSQUARE
    (185) bitWiseAndExpression -> . equalityExpression
    (186) bitWiseAndExpression -> . equalityExpression tempBitWiseAndExpression
    (196) equalityExpression -> . relationalExpression
    (197) equalityExpression -> . relationalExpression tempEqualityExpression
    (211) relationalExpression -> . shiftExpression
    (212) relationalExpression -> . relationalExpression OP_GREATER shiftExpression
    (213) relationalExpression -> . relationalExpression OP_LESS shiftExpression
    (214) relationalExpression -> . relationalExpression OP_GREATEREQUAL shiftExpression
    (215) relationalExpression -> . relationalExpression OP_LESSEQUAL shiftExpression
    (216) relationalExpression -> . relationalExpression INSTANCEOF shiftExpression
    (217) relationalExpression -> . relationalExpression IN shiftExpression
    (231) shiftExpression -> . additiveExpression
    (232) shiftExpression -> . additiveExpression tempShiftExpression
    (239) additiveExpression -> . multiplicativeExpression
    (240) additiveExpression -> . multiplicativeExpression tempAdditiveExpression
    (247) multiplicativeExpression -> . unaryExpression
    (248) multiplicativeExpression -> . unaryExpression tempMultiplicativeExpression
    (256) unaryExpression -> . postFixExpression
    (257) unaryExpression -> . DELETE unaryExpression
    (258) unaryExpression -> . VOID unaryExpression
    (259) unaryExpression -> . TYPEOF unaryExpression
    (260) unaryExpression -> . OP_INCREMENT unaryExpression
    (261) unaryExpression -> . OP_DECREMENT unaryExpression
    (262) unaryExpression -> . OP_PLUS unaryExpression
    (263) unaryExpression -> . OP_MINUS unaryExpression
    (264) unaryExpression -> . BITWISE_NOT unaryExpression
    (265) unaryExpression -> . OP_NOT unaryExpression
    (276) postFixExpression -> . leftHandSideExpression
    (277) postFixExpression -> . leftHandSideExpression OP_INCREMENT
    (278) postFixExpression -> . leftHandSideExpression OP_DECREMENT

    NEW             shift and go to state 87
    FUNCTION        shift and go to state 81
    THIS            shift and go to state 102
    LPAREN          shift and go to state 82
    IDENTIFIER      shift and go to state 98
    OPEN_BRACE      shift and go to state 89
    NUMBER          shift and go to state 63
    EXPO_NUMBER     shift and go to state 76
    OCTAL_NUMBER    shift and go to state 16
    HEXADECIMAL     shift and go to state 21
    STRING          shift and go to state 22
    NULL            shift and go to state 66
    TRUE            shift and go to state 23
    FALSE           shift and go to state 56
    LSQUARE         shift and go to state 32
    DELETE          shift and go to state 105
    VOID            shift and go to state 84
    TYPEOF          shift and go to state 103
    OP_INCREMENT    shift and go to state 91
    OP_DECREMENT    shift and go to state 95
    OP_PLUS         shift and go to state 85
    OP_MINUS        shift and go to state 83
    BITWISE_NOT     shift and go to state 99
    OP_NOT          shift and go to state 86

    equalityExpression             shift and go to state 124
    additiveExpression             shift and go to state 133
    multiplicativeExpression       shift and go to state 125
    shiftExpression                shift and go to state 127
    assignmentExpression           shift and go to state 128
    bitWiseXorExpression           shift and go to state 129
    arrayLiteral                   shift and go to state 88
    literal                        shift and go to state 90
    bitWiseOrExpression            shift and go to state 137
    memberExpression               shift and go to state 92
    postFixExpression              shift and go to state 80
    conditionalExpression          shift and go to state 130
    unaryExpression                shift and go to state 131
    leftHandSideExpression         shift and go to state 132
    newExpression                  shift and go to state 96
    objectLiteral                  shift and go to state 104
    functionExpression             shift and go to state 97
    relationalExpression           shift and go to state 134
    logicalOrExpression            shift and go to state 135
    bitWiseAndExpression           shift and go to state 136
    primaryExpression              shift and go to state 100
    callExpression                 shift and go to state 101
    expression                     shift and go to state 508
    logicalAndExpression           shift and go to state 139

state 442

    (119) variableDeclarationNoIn -> IDENTIFIER initialiserNoIn .

    SEMI_COLON      reduce using rule 119 (variableDeclarationNoIn -> IDENTIFIER initialiserNoIn .)
    COMMA           reduce using rule 119 (variableDeclarationNoIn -> IDENTIFIER initialiserNoIn .)
    IN              reduce using rule 119 (variableDeclarationNoIn -> IDENTIFIER initialiserNoIn .)


state 443

    (122) initialiserNoIn -> OP_ASSIGNMENT . assignmentExpressionNoIn
    (127) assignmentExpressionNoIn -> . conditionalExpressionNoIn
    (128) assignmentExpressionNoIn -> . leftHandSideExpression assignmentOperator assignmentExpressionNoIn
    (139) conditionalExpressionNoIn -> . logicalOrExpressionNoIn
    (140) conditionalExpressionNoIn -> . logicalOrExpressionNoIn OP_TERNARY assignmentExpressionNoIn COLON assignmentExpressionNoIn
    (282) leftHandSideExpression -> . newExpression
    (283) leftHandSideExpression -> . callExpression
    (145) logicalOrExpressionNoIn -> . logicalAndExpressionNoIn
    (146) logicalOrExpressionNoIn -> . logicalAndExpressionNoIn tempLogicalOrExpressionNoIn
    (286) newExpression -> . memberExpression
    (287) newExpression -> . NEW newExpression
    (353) callExpression -> . memberExpression arguements
    (354) callExpression -> . callExpression empty empty empty arguements
    (355) callExpression -> . callExpression LSQUARE expression RSQUARE
    (356) callExpression -> . callExpression DOT IDENTIFIER
    (158) logicalAndExpressionNoIn -> . bitWiseOrExpressionNoIn
    (159) logicalAndExpressionNoIn -> . bitWiseOrExpressionNoIn tempLogicalAndExpressionNoIn
    (290) memberExpression -> . functionExpression
    (291) memberExpression -> . primaryExpression
    (292) memberExpression -> . memberExpression LSQUARE expression RSQUARE
    (293) memberExpression -> . memberExpression DOT IDENTIFIER
    (294) memberExpression -> . NEW memberExpression arguements
    (169) bitWiseOrExpressionNoIn -> . bitWiseXorExpressionNoIn
    (170) bitWiseOrExpressionNoIn -> . bitWiseXorExpressionNoIn tempBitWiseOrExpressionNoIn
    (345) functionExpression -> . FUNCTION LPAREN RPAREN functionBody
    (346) functionExpression -> . FUNCTION IDENTIFIER LPAREN RPAREN functionBody
    (347) functionExpression -> . FUNCTION IDENTIFIER LPAREN formalParameterList RPAREN functionBody
    (348) functionExpression -> . FUNCTION LPAREN formalParameterList RPAREN functionBody
    (307) primaryExpression -> . THIS
    (308) primaryExpression -> . objectLiteral
    (309) primaryExpression -> . LPAREN expression RPAREN
    (310) primaryExpression -> . IDENTIFIER
    (311) primaryExpression -> . literal
    (312) primaryExpression -> . arrayLiteral
    (180) bitWiseXorExpressionNoIn -> . bitWiseAndExpressionNoIn
    (181) bitWiseXorExpressionNoIn -> . bitWiseAndExpressionNoIn tempBitWiseXorExpressionNoIn
    (337) objectLiteral -> . OPEN_BRACE CLOSE_BRACE
    (338) objectLiteral -> . OPEN_BRACE propertyNameAndValueList CLOSE_BRACE
    (318) literal -> . NUMBER
    (319) literal -> . EXPO_NUMBER
    (320) literal -> . OCTAL_NUMBER
    (321) literal -> . HEXADECIMAL
    (322) literal -> . STRING
    (323) literal -> . NULL
    (324) literal -> . TRUE
    (325) literal -> . FALSE
    (326) arrayLiteral -> . LSQUARE RSQUARE
    (327) arrayLiteral -> . LSQUARE elison RSQUARE
    (328) arrayLiteral -> . LSQUARE elementList RSQUARE
    (329) arrayLiteral -> . LSQUARE elementList COMMA elison RSQUARE
    (330) arrayLiteral -> . LSQUARE elementList COMMA RSQUARE
    (191) bitWiseAndExpressionNoIn -> . equalityExpressionNoIn
    (192) bitWiseAndExpressionNoIn -> . equalityExpressionNoIn tempBitWiseAndExpressionNoIn
    (202) equalityExpressionNoIn -> . relationalExpressionNoIn
    (203) equalityExpressionNoIn -> . equalityExpressionNoIn OP_EQUAL relationalExpressionNoIn
    (204) equalityExpressionNoIn -> . equalityExpressionNoIn OP_UNIVEQUAL relationalExpressionNoIn
    (205) equalityExpressionNoIn -> . equalityExpressionNoIn OP_NOTEQUAL relationalExpressionNoIn
    (206) equalityExpressionNoIn -> . equalityExpressionNoIn OP_NOTUNIVEQUAL relationalExpressionNoIn
    (225) relationalExpressionNoIn -> . shiftExpression
    (226) relationalExpressionNoIn -> . relationalExpressionNoIn OP_GREATER shiftExpression
    (227) relationalExpressionNoIn -> . relationalExpressionNoIn OP_LESS shiftExpression
    (228) relationalExpressionNoIn -> . relationalExpressionNoIn OP_GREATEREQUAL shiftExpression
    (229) relationalExpressionNoIn -> . relationalExpressionNoIn OP_LESSEQUAL shiftExpression
    (230) relationalExpressionNoIn -> . relationalExpressionNoIn INSTANCEOF shiftExpression
    (231) shiftExpression -> . additiveExpression
    (232) shiftExpression -> . additiveExpression tempShiftExpression
    (239) additiveExpression -> . multiplicativeExpression
    (240) additiveExpression -> . multiplicativeExpression tempAdditiveExpression
    (247) multiplicativeExpression -> . unaryExpression
    (248) multiplicativeExpression -> . unaryExpression tempMultiplicativeExpression
    (256) unaryExpression -> . postFixExpression
    (257) unaryExpression -> . DELETE unaryExpression
    (258) unaryExpression -> . VOID unaryExpression
    (259) unaryExpression -> . TYPEOF unaryExpression
    (260) unaryExpression -> . OP_INCREMENT unaryExpression
    (261) unaryExpression -> . OP_DECREMENT unaryExpression
    (262) unaryExpression -> . OP_PLUS unaryExpression
    (263) unaryExpression -> . OP_MINUS unaryExpression
    (264) unaryExpression -> . BITWISE_NOT unaryExpression
    (265) unaryExpression -> . OP_NOT unaryExpression
    (276) postFixExpression -> . leftHandSideExpression
    (277) postFixExpression -> . leftHandSideExpression OP_INCREMENT
    (278) postFixExpression -> . leftHandSideExpression OP_DECREMENT

    NEW             shift and go to state 87
    FUNCTION        shift and go to state 81
    THIS            shift and go to state 102
    LPAREN          shift and go to state 82
    IDENTIFIER      shift and go to state 98
    OPEN_BRACE      shift and go to state 89
    NUMBER          shift and go to state 63
    EXPO_NUMBER     shift and go to state 76
    OCTAL_NUMBER    shift and go to state 16
    HEXADECIMAL     shift and go to state 21
    STRING          shift and go to state 22
    NULL            shift and go to state 66
    TRUE            shift and go to state 23
    FALSE           shift and go to state 56
    LSQUARE         shift and go to state 32
    DELETE          shift and go to state 105
    VOID            shift and go to state 84
    TYPEOF          shift and go to state 103
    OP_INCREMENT    shift and go to state 91
    OP_DECREMENT    shift and go to state 95
    OP_PLUS         shift and go to state 85
    OP_MINUS        shift and go to state 83
    BITWISE_NOT     shift and go to state 99
    OP_NOT          shift and go to state 86

    postFixExpression              shift and go to state 80
    multiplicativeExpression       shift and go to state 125
    conditionalExpressionNoIn      shift and go to state 285
    relationalExpressionNoIn       shift and go to state 275
    shiftExpression                shift and go to state 286
    arrayLiteral                   shift and go to state 88
    equalityExpressionNoIn         shift and go to state 283
    literal                        shift and go to state 90
    bitWiseOrExpressionNoIn        shift and go to state 276
    newExpression                  shift and go to state 96
    memberExpression               shift and go to state 92
    unaryExpression                shift and go to state 131
    leftHandSideExpression         shift and go to state 444
    bitWiseAndExpressionNoIn       shift and go to state 281
    functionExpression             shift and go to state 97
    logicalOrExpressionNoIn        shift and go to state 287
    additiveExpression             shift and go to state 133
    assignmentExpressionNoIn       shift and go to state 509
    primaryExpression              shift and go to state 100
    callExpression                 shift and go to state 101
    logicalAndExpressionNoIn       shift and go to state 284
    bitWiseXorExpressionNoIn       shift and go to state 288
    objectLiteral                  shift and go to state 104

state 444

    (128) assignmentExpressionNoIn -> leftHandSideExpression . assignmentOperator assignmentExpressionNoIn
    (276) postFixExpression -> leftHandSideExpression .
    (277) postFixExpression -> leftHandSideExpression . OP_INCREMENT
    (278) postFixExpression -> leftHandSideExpression . OP_DECREMENT
    (129) assignmentOperator -> . OP_ASSIGNMENT
    (130) assignmentOperator -> . OP_PLUSEQUAL
    (131) assignmentOperator -> . OP_MINUSEQUAL
    (132) assignmentOperator -> . OP_MULTEQUAL
    (133) assignmentOperator -> . OP_DIVEQUAL
    (134) assignmentOperator -> . OP_MODEQUAL

    OP_MULT         reduce using rule 276 (postFixExpression -> leftHandSideExpression .)
    OP_MODULUS      reduce using rule 276 (postFixExpression -> leftHandSideExpression .)
    OP_DIVIDE       reduce using rule 276 (postFixExpression -> leftHandSideExpression .)
    OP_PLUS         reduce using rule 276 (postFixExpression -> leftHandSideExpression .)
    OP_MINUS        reduce using rule 276 (postFixExpression -> leftHandSideExpression .)
    OP_LSHIFT       reduce using rule 276 (postFixExpression -> leftHandSideExpression .)
    OP_RSHIFT       reduce using rule 276 (postFixExpression -> leftHandSideExpression .)
    OP_GREATER      reduce using rule 276 (postFixExpression -> leftHandSideExpression .)
    OP_LESS         reduce using rule 276 (postFixExpression -> leftHandSideExpression .)
    OP_GREATEREQUAL reduce using rule 276 (postFixExpression -> leftHandSideExpression .)
    OP_LESSEQUAL    reduce using rule 276 (postFixExpression -> leftHandSideExpression .)
    INSTANCEOF      reduce using rule 276 (postFixExpression -> leftHandSideExpression .)
    OP_EQUAL        reduce using rule 276 (postFixExpression -> leftHandSideExpression .)
    OP_UNIVEQUAL    reduce using rule 276 (postFixExpression -> leftHandSideExpression .)
    OP_NOTEQUAL     reduce using rule 276 (postFixExpression -> leftHandSideExpression .)
    OP_NOTUNIVEQUAL reduce using rule 276 (postFixExpression -> leftHandSideExpression .)
    BITWISE_AND     reduce using rule 276 (postFixExpression -> leftHandSideExpression .)
    BITWISE_XOR     reduce using rule 276 (postFixExpression -> leftHandSideExpression .)
    BITWISE_OR      reduce using rule 276 (postFixExpression -> leftHandSideExpression .)
    OP_AND          reduce using rule 276 (postFixExpression -> leftHandSideExpression .)
    OP_OR           reduce using rule 276 (postFixExpression -> leftHandSideExpression .)
    OP_TERNARY      reduce using rule 276 (postFixExpression -> leftHandSideExpression .)
    COMMA           reduce using rule 276 (postFixExpression -> leftHandSideExpression .)
    SEMI_COLON      reduce using rule 276 (postFixExpression -> leftHandSideExpression .)
    COLON           reduce using rule 276 (postFixExpression -> leftHandSideExpression .)
    IN              reduce using rule 276 (postFixExpression -> leftHandSideExpression .)
    OP_INCREMENT    shift and go to state 238
    OP_DECREMENT    shift and go to state 239
    OP_ASSIGNMENT   shift and go to state 113
    OP_PLUSEQUAL    shift and go to state 119
    OP_MINUSEQUAL   shift and go to state 112
    OP_MULTEQUAL    shift and go to state 111
    OP_DIVEQUAL     shift and go to state 117
    OP_MODEQUAL     shift and go to state 116

    assignmentOperator             shift and go to state 375

state 445

    (305) tempExpressionNoIn -> COMMA assignmentExpressionNoIn .
    (306) tempExpressionNoIn -> COMMA assignmentExpressionNoIn . tempExpressionNoIn
    (305) tempExpressionNoIn -> . COMMA assignmentExpressionNoIn
    (306) tempExpressionNoIn -> . COMMA assignmentExpressionNoIn tempExpressionNoIn

    SEMI_COLON      reduce using rule 305 (tempExpressionNoIn -> COMMA assignmentExpressionNoIn .)
    COMMA           shift and go to state 374

    tempExpressionNoIn             shift and go to state 510

state 446

    (128) assignmentExpressionNoIn -> leftHandSideExpression assignmentOperator assignmentExpressionNoIn .

    COMMA           reduce using rule 128 (assignmentExpressionNoIn -> leftHandSideExpression assignmentOperator assignmentExpressionNoIn .)
    SEMI_COLON      reduce using rule 128 (assignmentExpressionNoIn -> leftHandSideExpression assignmentOperator assignmentExpressionNoIn .)
    IN              reduce using rule 128 (assignmentExpressionNoIn -> leftHandSideExpression assignmentOperator assignmentExpressionNoIn .)
    COLON           reduce using rule 128 (assignmentExpressionNoIn -> leftHandSideExpression assignmentOperator assignmentExpressionNoIn .)


state 447

    (86) iterationStatement -> FOR LPAREN leftHandSideExpression IN expression . RPAREN statement
    (300) expression -> expression . COMMA assignmentExpression

    RPAREN          shift and go to state 511
    COMMA           shift and go to state 271


state 448

    (182) tempBitWiseXorExpressionNoIn -> bitWiseXorOperator bitWiseAndExpressionNoIn .
    (183) tempBitWiseXorExpressionNoIn -> bitWiseXorOperator bitWiseAndExpressionNoIn . tempBitWiseXorExpressionNoIn
    (182) tempBitWiseXorExpressionNoIn -> . bitWiseXorOperator bitWiseAndExpressionNoIn
    (183) tempBitWiseXorExpressionNoIn -> . bitWiseXorOperator bitWiseAndExpressionNoIn tempBitWiseXorExpressionNoIn
    (184) bitWiseXorOperator -> . BITWISE_XOR

    BITWISE_OR      reduce using rule 182 (tempBitWiseXorExpressionNoIn -> bitWiseXorOperator bitWiseAndExpressionNoIn .)
    OP_AND          reduce using rule 182 (tempBitWiseXorExpressionNoIn -> bitWiseXorOperator bitWiseAndExpressionNoIn .)
    OP_OR           reduce using rule 182 (tempBitWiseXorExpressionNoIn -> bitWiseXorOperator bitWiseAndExpressionNoIn .)
    OP_TERNARY      reduce using rule 182 (tempBitWiseXorExpressionNoIn -> bitWiseXorOperator bitWiseAndExpressionNoIn .)
    COMMA           reduce using rule 182 (tempBitWiseXorExpressionNoIn -> bitWiseXorOperator bitWiseAndExpressionNoIn .)
    SEMI_COLON      reduce using rule 182 (tempBitWiseXorExpressionNoIn -> bitWiseXorOperator bitWiseAndExpressionNoIn .)
    COLON           reduce using rule 182 (tempBitWiseXorExpressionNoIn -> bitWiseXorOperator bitWiseAndExpressionNoIn .)
    IN              reduce using rule 182 (tempBitWiseXorExpressionNoIn -> bitWiseXorOperator bitWiseAndExpressionNoIn .)
    BITWISE_XOR     shift and go to state 207

    tempBitWiseXorExpressionNoIn   shift and go to state 512
    bitWiseXorOperator             shift and go to state 378

state 449

    (78) iterationStatement -> FOR LPAREN SEMI_COLON SEMI_COLON RPAREN . statement
    (14) statement -> . block
    (15) statement -> . emptyStatement
    (16) statement -> . variableStatement
    (17) statement -> . continueStatement
    (18) statement -> . breakStatement
    (19) statement -> . returnStatement
    (20) statement -> . withStatement
    (21) statement -> . labelledStatement
    (22) statement -> . switchStatement
    (23) statement -> . throwStatement
    (24) statement -> . tryStatement
    (25) statement -> . ifStatement
    (26) statement -> . expressionStatement
    (27) statement -> . iterationStatement
    (108) block -> . OPEN_BRACE statementList CLOSE_BRACE
    (109) block -> . OPEN_BRACE CLOSE_BRACE
    (71) emptyStatement -> . SEMI_COLON
    (112) variableStatement -> . VAR variableDeclarationList SEMI_COLON
    (42) continueStatement -> . CONTINUE SEMI_COLON
    (43) continueStatement -> . CONTINUE IDENTIFIER SEMI_COLON
    (44) breakStatement -> . BREAK SEMI_COLON
    (45) breakStatement -> . BREAK IDENTIFIER SEMI_COLON
    (46) returnStatement -> . RETURN SEMI_COLON
    (47) returnStatement -> . RETURN expression SEMI_COLON
    (48) withStatement -> . WITH LPAREN expression RPAREN statement
    (63) labelledStatement -> . IDENTIFIER COLON statement
    (50) switchStatement -> . SWITCH LPAREN expression RPAREN caseBlock
    (65) throwStatement -> . THROW expression SEMI_COLON
    (66) tryStatement -> . TRY block finally
    (67) tryStatement -> . TRY block catch
    (68) tryStatement -> . TRY block catch finally
    (74) ifStatement -> . IF LPAREN expression RPAREN statementNoIf ELSE statement
    (75) ifStatement -> . IF LPAREN expression RPAREN statement
    (72) expressionStatement -> . expressionWithoutFunc SEMI_COLON
    (76) iterationStatement -> . DO statement WHILE LPAREN expression RPAREN SEMI_COLON
    (77) iterationStatement -> . WHILE LPAREN expression RPAREN statement
    (78) iterationStatement -> . FOR LPAREN SEMI_COLON SEMI_COLON RPAREN statement
    (79) iterationStatement -> . FOR LPAREN SEMI_COLON SEMI_COLON expression RPAREN statement
    (80) iterationStatement -> . FOR LPAREN SEMI_COLON expression SEMI_COLON RPAREN statement
    (81) iterationStatement -> . FOR LPAREN SEMI_COLON expression SEMI_COLON expression RPAREN statement
    (82) iterationStatement -> . FOR LPAREN VAR variableDeclarationListNoIn SEMI_COLON SEMI_COLON RPAREN statement
    (83) iterationStatement -> . FOR LPAREN VAR variableDeclarationListNoIn SEMI_COLON SEMI_COLON expression RPAREN statement
    (84) iterationStatement -> . FOR LPAREN VAR variableDeclarationListNoIn SEMI_COLON expression SEMI_COLON RPAREN statement
    (85) iterationStatement -> . FOR LPAREN VAR variableDeclarationListNoIn SEMI_COLON expression SEMI_COLON expression RPAREN statement
    (86) iterationStatement -> . FOR LPAREN leftHandSideExpression IN expression RPAREN statement
    (87) iterationStatement -> . FOR LPAREN expressionNoIn SEMI_COLON SEMI_COLON RPAREN statement
    (88) iterationStatement -> . FOR LPAREN expressionNoIn SEMI_COLON SEMI_COLON expression RPAREN statement
    (89) iterationStatement -> . FOR LPAREN expressionNoIn SEMI_COLON expression SEMI_COLON RPAREN statement
    (90) iterationStatement -> . FOR LPAREN expressionNoIn SEMI_COLON expression SEMI_COLON expression RPAREN statement
    (91) iterationStatement -> . FOR LPAREN VAR variableDeclarationNoIn IN expression RPAREN statement
    (301) expressionWithoutFunc -> . assignmentExpressionWithoutFunc
    (302) expressionWithoutFunc -> . expressionWithoutFunc COMMA assignmentExpression
    (123) assignmentExpressionWithoutFunc -> . conditionalExpressionWithoutFunc
    (124) assignmentExpressionWithoutFunc -> . leftHandSideExpressionWithoutFunc assignmentOperator assignmentExpression
    (137) conditionalExpressionWithoutFunc -> . logicalOrExpressionWithoutFunc
    (138) conditionalExpressionWithoutFunc -> . logicalOrExpressionWithoutFunc OP_TERNARY assignmentExpression COLON assignmentExpression
    (284) leftHandSideExpressionWithoutFunc -> . newExpressionWithoutFunc
    (285) leftHandSideExpressionWithoutFunc -> . callExpressionWithoutFunc
    (141) logicalOrExpressionWithoutFunc -> . logicalAndExpressionWithoutFunc
    (142) logicalOrExpressionWithoutFunc -> . logicalAndExpressionWithoutFunc tempLogicalOrExpression
    (288) newExpressionWithoutFunc -> . memberExpressionWithoutFunc
    (289) newExpressionWithoutFunc -> . NEW newExpression
    (357) callExpressionWithoutFunc -> . memberExpressionWithoutFunc arguements
    (358) callExpressionWithoutFunc -> . callExpressionWithoutFunc empty empty empty arguements
    (359) callExpressionWithoutFunc -> . callExpressionWithoutFunc LSQUARE expression RSQUARE
    (360) callExpressionWithoutFunc -> . callExpressionWithoutFunc DOT IDENTIFIER
    (154) logicalAndExpressionWithoutFunc -> . bitWiseOrExpressionWithoutFunc
    (155) logicalAndExpressionWithoutFunc -> . bitWiseOrExpressionWithoutFunc tempLogicalAndExpression
    (295) memberExpressionWithoutFunc -> . primaryExpressionWithoutFunc
    (296) memberExpressionWithoutFunc -> . memberExpressionWithoutFunc LSQUARE expression RSQUARE
    (297) memberExpressionWithoutFunc -> . memberExpressionWithoutFunc DOT IDENTIFIER
    (298) memberExpressionWithoutFunc -> . NEW memberExpression arguements
    (165) bitWiseOrExpressionWithoutFunc -> . bitWiseXorExpressionWithoutFunc
    (166) bitWiseOrExpressionWithoutFunc -> . bitWiseXorExpressionWithoutFunc tempBitWiseOrExpression
    (313) primaryExpressionWithoutFunc -> . THIS
    (314) primaryExpressionWithoutFunc -> . LPAREN expression RPAREN
    (315) primaryExpressionWithoutFunc -> . IDENTIFIER
    (316) primaryExpressionWithoutFunc -> . literal
    (317) primaryExpressionWithoutFunc -> . arrayLiteral
    (176) bitWiseXorExpressionWithoutFunc -> . bitWiseAndExpressionWithoutFunc
    (177) bitWiseXorExpressionWithoutFunc -> . bitWiseAndExpressionWithoutFunc tempBitWiseXorExpression
    (318) literal -> . NUMBER
    (319) literal -> . EXPO_NUMBER
    (320) literal -> . OCTAL_NUMBER
    (321) literal -> . HEXADECIMAL
    (322) literal -> . STRING
    (323) literal -> . NULL
    (324) literal -> . TRUE
    (325) literal -> . FALSE
    (326) arrayLiteral -> . LSQUARE RSQUARE
    (327) arrayLiteral -> . LSQUARE elison RSQUARE
    (328) arrayLiteral -> . LSQUARE elementList RSQUARE
    (329) arrayLiteral -> . LSQUARE elementList COMMA elison RSQUARE
    (330) arrayLiteral -> . LSQUARE elementList COMMA RSQUARE
    (187) bitWiseAndExpressionWithoutFunc -> . equalityExpressionWithoutFunc
    (188) bitWiseAndExpressionWithoutFunc -> . equalityExpressionWithoutFunc tempBitWiseAndExpression
    (198) equalityExpressionWithoutFunc -> . relationalExpressionWithoutFunc
    (199) equalityExpressionWithoutFunc -> . relationalExpressionWithoutFunc tempEqualityExpression
    (218) relationalExpressionWithoutFunc -> . shiftExpressionWithoutFunc
    (219) relationalExpressionWithoutFunc -> . relationalExpressionWithoutFunc OP_GREATER shiftExpression
    (220) relationalExpressionWithoutFunc -> . relationalExpressionWithoutFunc OP_LESS shiftExpression
    (221) relationalExpressionWithoutFunc -> . relationalExpressionWithoutFunc OP_GREATEREQUAL shiftExpression
    (222) relationalExpressionWithoutFunc -> . relationalExpressionWithoutFunc OP_LESSEQUAL shiftExpression
    (223) relationalExpressionWithoutFunc -> . relationalExpressionWithoutFunc INSTANCEOF shiftExpression
    (224) relationalExpressionWithoutFunc -> . relationalExpressionWithoutFunc IN shiftExpression
    (233) shiftExpressionWithoutFunc -> . additiveExpressionWithoutFunc
    (234) shiftExpressionWithoutFunc -> . additiveExpressionWithoutFunc tempShiftExpression
    (241) additiveExpressionWithoutFunc -> . multiplicativeExpressionWithoutFunc
    (242) additiveExpressionWithoutFunc -> . multiplicativeExpressionWithoutFunc tempAdditiveExpression
    (245) multiplicativeExpressionWithoutFunc -> . unaryExpressionWithoutFunc
    (246) multiplicativeExpressionWithoutFunc -> . unaryExpressionWithoutFunc tempMultiplicativeExpression
    (266) unaryExpressionWithoutFunc -> . postFixExpressionWithoutFunc
    (267) unaryExpressionWithoutFunc -> . DELETE unaryExpression
    (268) unaryExpressionWithoutFunc -> . VOID unaryExpression
    (269) unaryExpressionWithoutFunc -> . TYPEOF unaryExpression
    (270) unaryExpressionWithoutFunc -> . OP_INCREMENT unaryExpression
    (271) unaryExpressionWithoutFunc -> . OP_DECREMENT unaryExpression
    (272) unaryExpressionWithoutFunc -> . OP_PLUS unaryExpression
    (273) unaryExpressionWithoutFunc -> . OP_MINUS unaryExpression
    (274) unaryExpressionWithoutFunc -> . BITWISE_NOT unaryExpression
    (275) unaryExpressionWithoutFunc -> . OP_NOT unaryExpression
    (279) postFixExpressionWithoutFunc -> . leftHandSideExpressionWithoutFunc
    (280) postFixExpressionWithoutFunc -> . leftHandSideExpressionWithoutFunc OP_INCREMENT
    (281) postFixExpressionWithoutFunc -> . leftHandSideExpressionWithoutFunc OP_DECREMENT

    OPEN_BRACE      shift and go to state 69
    SEMI_COLON      shift and go to state 42
    VAR             shift and go to state 11
    CONTINUE        shift and go to state 36
    BREAK           shift and go to state 57
    RETURN          shift and go to state 17
    WITH            shift and go to state 4
    IDENTIFIER      shift and go to state 49
    SWITCH          shift and go to state 45
    THROW           shift and go to state 79
    TRY             shift and go to state 31
    IF              shift and go to state 75
    DO              shift and go to state 60
    WHILE           shift and go to state 41
    FOR             shift and go to state 29
    NEW             shift and go to state 43
    THIS            shift and go to state 14
    LPAREN          shift and go to state 72
    NUMBER          shift and go to state 63
    EXPO_NUMBER     shift and go to state 76
    OCTAL_NUMBER    shift and go to state 16
    HEXADECIMAL     shift and go to state 21
    STRING          shift and go to state 22
    NULL            shift and go to state 66
    TRUE            shift and go to state 23
    FALSE           shift and go to state 56
    LSQUARE         shift and go to state 32
    DELETE          shift and go to state 59
    VOID            shift and go to state 1
    TYPEOF          shift and go to state 27
    OP_INCREMENT    shift and go to state 26
    OP_DECREMENT    shift and go to state 67
    OP_PLUS         shift and go to state 20
    OP_MINUS        shift and go to state 62
    BITWISE_NOT     shift and go to state 13
    OP_NOT          shift and go to state 65

    labelledStatement              shift and go to state 61
    continueStatement              shift and go to state 18
    logicalOrExpressionWithoutFunc shift and go to state 39
    expressionWithoutFunc          shift and go to state 19
    shiftExpressionWithoutFunc     shift and go to state 40
    switchStatement                shift and go to state 2
    equalityExpressionWithoutFunc  shift and go to state 53
    emptyStatement                 shift and go to state 3
    breakStatement                 shift and go to state 64
    bitWiseXorExpressionWithoutFunc shift and go to state 51
    assignmentExpressionWithoutFunc shift and go to state 68
    relationalExpressionWithoutFunc shift and go to state 34
    newExpressionWithoutFunc       shift and go to state 5
    unaryExpressionWithoutFunc     shift and go to state 35
